pair,location,state,basis_today,basis_d1,basis_w1,basis_m1,mean_3y,mean_5y,min_5y,max_5y,pctile_today,n_obs_5y
soja-b3,Ubiratã/PR,PR,-11.08,-11.99,-11.15,-10.48,-13.25,-11.36,-39.80,14.00,54.95,1203
soja-b3,Cândido Mota/SP,SP,-8.08,-9.99,-8.15,-10.48,-10.41,-9.18,-40.79,19.26,54.00,1200
soja-b3,Oeste da Bahia/BA,BA,-4.20,-5.11,1.85,-4.98,-11.21,-11.01,-43.54,15.38,69.78,1198
soja-b3,Não-Me-Toque/RS,RS,-10.08,-11.99,-7.15,-12.48,-9.81,-7.33,-37.79,19.00,41.12,1194
soja-b3,Rio Verde/GO,GO,-11.08,-11.99,-8.15,-12.48,-15.55,-15.53,-47.79,9.00,64.91,1194
soja-b3,Pato Branco/PR,PR,-8.58,-9.49,-8.65,-7.98,-9.86,-8.09,-37.29,16.00,52.03,1184
soja-b3,Palma Sola/SC,SC,-8.58,-9.49,-8.65,-8.48,-9.76,-7.67,-36.29,18.00,51.14,1181
soja-b3,São Gabriel do Oeste/MS,MS,-7.08,-7.49,-4.65,-7.48,-12.21,-11.51,-45.20,14.80,59.25,1173
soja-b3,Maracaju/MS,MS,-6.08,-4.99,-1.90,-5.48,-10.47,-9.87,-42.79,17.95,57.59,1172
soja-b3,Campo Grande/MS,MS,-6.08,-5.49,-3.65,-6.48,-10.67,-10.05,-43.79,17.57,57.59,1172
soja-b3,Porto Paranaguá/PR,PR,12.42,10.51,15.35,13.52,5.66,6.75,-25.30,31.42,65.70,1172
soja-b3,Rio do Sul/SC,SC,-7.08,-11.99,-7.15,-7.48,-7.93,-6.22,-35.34,17.56,48.58,1165
soja-b3,Porto Rio Grande/RS,RS,12.42,10.76,16.35,12.52,6.60,7.57,-25.30,30.42,67.81,1165
soja-b3,Sorriso/MT,MT,-11.38,-15.49,-11.95,-12.18,-17.24,-17.55,-54.08,17.08,68.39,1161
soja-b3,Luís Eduardo Magalhães/BA,BA,-6.58,-8.49,-1.15,-5.48,-13.53,-12.94,-45.20,15.32,66.47,1160
